narration_id,url,content
campaign_guides.spire_in_bloom.1_missions_sib.1_201.narration_1,https://thelivingvalley.earthbornegames.com/docs/campaign_guides/spire_in_bloom/missions/1_201,"You find Etra Lash by the main tent of the festival grounds, sifting through a mess of carbonforged crates and featherweave sacks loaded onto a hoversled. He waves as you approach.
""Any luck gathering those flowers?"" he asks. You nod and carefully arrange them onto a nearby table.
""These flowers are in excellent condition,"" Etra says, admiring your work. ""You have a delicate touch. Thank you!""He beams with delight.""Now to make the decorations!""
You weren't planning on spending the rest of the day making festival decorations, but such is the life of a Ranger. You begin to unfasten your pack when Etra stops you.
""I can ask no more of you, my friend,"" he says. ""We have more than enough hands to arrange these flowers!""
You share a laugh and say your goodbyes, counting the days until the festival begins."
campaign_guides.spire_in_bloom.1_missions_sib.1_202.narration_1,https://thelivingvalley.earthbornegames.com/docs/campaign_guides/spire_in_bloom/missions/1_202,"You're surprised to find this letter addressed to none other than your mentor.
Calypsa,
I'm writing to inform you of something that took place while Tiella and I were traveling east from the Biological Outpost. We took our usual route, making note of the Terravore's position and marking its progress, but while we were there, a rumbling from deep underground stopped us in our tracks. Normally I wouldn't be rattled by such an event—we've all felt tremors from time to time. But this gave me pause because I could swear it was coming from the Terravore itself, or perhaps just beneath it.
Might you be able to convince Elder Thrush to send a patrol into the Terravore to discern the cause? I would ask her myself, but I think that I may have lost some sway with her after the infamous bearsloth debacle, and an excursion into the mouth of the Terravore would be far more dangerous to say the least.
- Sirisana"
campaign_guides.spire_in_bloom.1_missions_sib.1_203.narration_1,https://thelivingvalley.earthbornegames.com/docs/campaign_guides/spire_in_bloom/missions/1_203,"You find Raemon waiting for you by the docks along the shore of White Sky Lake. A hoversled overstuffed with crates and barrels hums to life as you approach, lifting a quarter of a meter into the air.
""It's good to see you again!"" he says. ""You must be my Ranger escort."" He shakes your hand again, his grip firm. ""I've got all the supplies loaded and ready to go. Normally I wouldn't need the help, but something's got the cloudhive bees in a stir, and I don't want to take any chances. In any event, it should be a short journey to Brookside. I'm ready to leave when you are!"""
campaign_guides.spire_in_bloom.1_missions_sib.1_204.narration_1,https://thelivingvalley.earthbornegames.com/docs/campaign_guides/spire_in_bloom/missions/1_204,"Raemon gently taps the hoversled with his foot. When it doesn't respond, he gives it a firm kick. It sputters a few times, lifts a couple centimeters off the ground, then collapses once more.
""It's broken, all right,"" Raemon says with a sigh. ""Could be the matter harmonizers, or even the molecular phase buffers. Regardless, we'll need to get some stilt-horses out here and tow it back to the artisan's workshop in White Sky for repairs."""
campaign_guides.spire_in_bloom.1_missions_sib.1_205.narration_1,https://thelivingvalley.earthbornegames.com/docs/campaign_guides/spire_in_bloom/missions/1_205,"When you reach Brookside, several volunteers rush to unload Raemon's hoversled. The Master of Revels, Etra Lash, watches the proceedings with a grim expression. ""This doesn't look like everything. What happened?""
You explain that a few of the supplies were lost along the way, and he sighs. ""I see. I suppose we'll have to send someone out to gather those abandoned supplies when we get the chance. Hopefully, we can find them! Until then, we'll have to make do."""
campaign_guides.spire_in_bloom.1_missions_sib.1_205.narration_2,https://thelivingvalley.earthbornegames.com/docs/campaign_guides/spire_in_bloom/missions/1_205,"When you reach Brookside, several volunteers rush over to unload Raemon's hoversled. Etra Lash, the Master of Revels, greets you with a smile, looking over the supplies you've delivered. You explain that a couple boxes went missing, but he doesn't seem too bothered by the news.
""We'll send someone out to gather those stray boxes when we get the chance,"" he says. ""In the meantime, this should be enough to get us started. Thank you."""
campaign_guides.spire_in_bloom.1_missions_sib.1_205.narration_3,https://thelivingvalley.earthbornegames.com/docs/campaign_guides/spire_in_bloom/missions/1_205,"When you reach Brookside, several volunteers rush over to unload Raemon's hoversled. Etra Lash, the Master of Revels, greets you with a smile and claps you on the shoulder. ""Just look at this bounty! And not a single thing missing!"" he exclaims.
""If only I could have a Ranger escort every time,"" Raemon adds with a hearty chuckle. ""I'd never worry about falling short on a delivery again!"""
campaign_guides.spire_in_bloom.1_missions_sib.1_206.narration_1,https://thelivingvalley.earthbornegames.com/docs/campaign_guides/spire_in_bloom/missions/1_206,"As you turn to leave, you notice Tiella Jakarra, who is usually stationed at the Biological Outpost, watching the proceedings with a troubled expression. You follow her gaze, and eventually spot several iridescent blue bees flitting about the tables where the festival supplies are set up.
Now that you think about it, you've been seeing quite a few cloudhive bees around, far more than usual. You ask Tiella if she's concerned about the presence of so many bees, and she nods absently.
""It's rare for cloudhives to be out this far from the shade of the old forests, but this out-of-season bloom has them on the move."" Tiella looks on thoughtfully. ""The cloudhive's behavior is predictable, but the circumstances of the bloom are undeniably strange.""
After a moment, she continues. ""Let's get to the bottom of it, shall we? I have a strong suspicion that the truth lies within the blooms themselves."" She reaches into her pack and produces a small device—like a glass vial, with a stem and a brush-like tip extending from its center.
""This is a pollen brush,"" she says. ""If you can collect some pollen for me, I can study it. Just dip this brush into an open flower and the pollen will be sucked into the vial. I'll be here in Brookside, cataloguing the bees' flight patterns and observing their behavior. What do you think?"""
campaign_guides.spire_in_bloom.1_missions_sib.1_206.narration_2,https://thelivingvalley.earthbornegames.com/docs/campaign_guides/spire_in_bloom/missions/1_206,"""The cloudhive itself must be nearby, so be on the lookout for swarms,"" she says. ""Good luck!"""
campaign_guides.spire_in_bloom.1_missions_sib.1_207.narration_1,https://thelivingvalley.earthbornegames.com/docs/campaign_guides/spire_in_bloom/missions/1_207,"You meet up with Tiella and hand her the pollen you've collected. A strange, translucent-brown sludge has accumulated at the bottom of the vial, which she examines closely. ""Well done,"" she says. ""I think you may have found the cause of this unseasonal bloom.""
You wait patiently as she scrapes the viscous liquid from the vial into a small dish, then dons a custom pair of hydrolens goggles set to maximum magnification. The sun travels far across the sky as she studies the contents of the dish, occasionally making notes in her journal. Finally, she takes off the goggles and invites you to look for yourself.
""I have a working theory,"" she says as the sample comes into microscopic view. ""The liquid appears to the naked eye to be biological, but it's not. Do you see those subtle modifications in its cellular structure? I suspect that it's something the Estians concocted centuries ago to accelerate plant growth, and that it was somehow released into the environment once more. That would explain the bloom. There's a decent chance that the cloudhive bees themselves caused the spread of this compound, and now they're reaping the rewards. When the weather turns, and the cold rain comes, the bees will retreat to the warmth of their cloudhives and things should return to normal around here. Until then, we'll need to be wary of cloudhives appearing where they normally would not.""
She hands you a glass cylinder with a spray nozzle. Inside, the thick brown liquid glimmers in the sunlight.
""Yet another gift from the Estians,"" she says.""I don't know about you, but I can't wait to experiment with this stuff. Scientifically, of course."""
